
ABSOLUTE_ANGLE	${stringTableAbsoluteAngle}
DISPLAY|ALARM_COUNT	${stringTableDisplayAlarmCount}
DISPLAY|ARROW_DOWN	${stringTableDisplayArrowDown}
DISPLAY|ARROW_UP	${stringTableDisplayArrowUp}
DISPLAY|BACKLIGHT	${stringTableDisplayBacklight}
DISPLAY|BACKLIGHT=BLINK_FAST	${stringTableDisplayBacklightBlinkFast}
DISPLAY|BACKLIGHT=BLINK_SLOW	${stringTableDisplayBacklightBlinkSlow}
DISPLAY|BACKLIGHT=OFF	${stringTableDisplayBacklightOff}
DISPLAY|BACKLIGHT=ON	${stringTableDisplayBacklightOn}
DISPLAY|BACKLIGHT_AT_ALARM	${stringTableDisplayBacklightAtAlarm}
DISPLAY|BACKLIGHT_AT_ALARM=BLINK_FAST	${stringTableDisplayBacklightAtAlarmBlinkFast}
DISPLAY|BACKLIGHT_AT_ALARM=BLINK_SLOW	${stringTableDisplayBacklightAtAlarmBlinkSlow}
DISPLAY|BACKLIGHT_AT_ALARM=OFF	${stringTableDisplayBacklightAtAlarmOff}
DISPLAY|BACKLIGHT_AT_ALARM=ON	${stringTableDisplayBacklightAtAlarmOn}
DISPLAY|BACKLIGHT_AT_SERVICE	${stringTableDisplayBacklightAtService}
DISPLAY|BACKLIGHT_AT_SERVICE=BLINK_FAST	${stringTableDisplayBacklightAtServiceBlinkFast}
DISPLAY|BACKLIGHT_AT_SERVICE=BLINK_SLOW	${stringTableDisplayBacklightAtServiceBlinkSlow}
DISPLAY|BACKLIGHT_AT_SERVICE=OFF	${stringTableDisplayBacklightAtServiceOff}
DISPLAY|BACKLIGHT_AT_SERVICE=ON	${stringTableDisplayBacklightAtServiceOn}
DISPLAY|BACKLIGHT_AT_STATUS	${stringTableDisplayBacklightAtState}
DISPLAY|BACKLIGHT_AT_STATUS=BLINK_FAST	${stringTableDisplayBacklightAtStateBlinkFast}
DISPLAY|BACKLIGHT_AT_STATUS=BLINK_SLOW	${stringTableDisplayBacklightAtStateBlinkSlow}
DISPLAY|BACKLIGHT_AT_STATUS=OFF	${stringTableDisplayBacklightAtStateOff}
DISPLAY|BACKLIGHT_AT_STATUS=ON	${stringTableDisplayBacklightAtStateOn}
DISPLAY|BEEP=NONE	${stringTableDisplayBeepNone}
DISPLAY|BEEP=TONE1	${stringTableDisplayBeepTone1}
DISPLAY|BEEP=TONE2	${stringTableDisplayBeepTone2}
DISPLAY|BEEP=TONE3	${stringTableDisplayBeepTone3}
DISPLAY|BEEP_AT_ALARM	${stringTableDisplayBeepAtAlarm}
DISPLAY|BEEP_AT_ALARM=NONE	${stringTableDisplayBeepAtAlarmNone}
DISPLAY|BEEP_AT_ALARM=TONE1	${stringTableDisplayBeepAtAlarmTone1}
DISPLAY|BEEP_AT_ALARM=TONE2	${stringTableDisplayBeepAtAlarmTone2}
DISPLAY|BEEP_AT_ALARM=TONE3	${stringTableDisplayBeepAtAlarmTone3}
DISPLAY|BEEP_AT_SERVICE	${stringTableDisplayBeepAtService}
DISPLAY|BEEP_AT_SERVICE=NONE	${stringTableDisplayBeepAtServiceNone}
DISPLAY|BEEP_AT_SERVICE=TONE1	${stringTableDisplayBeepAtServiceTone1}
DISPLAY|BEEP_AT_SERVICE=TONE2	${stringTableDisplayBeepAtServiceTone2}
DISPLAY|BEEP_AT_SERVICE=TONE3	${stringTableDisplayBeepAtServiceTone3}
DISPLAY|BEEP_AT_STATUSINFO	${stringTableDisplayBeepAtStatusInfo}
DISPLAY|BEEP_AT_STATUSINFO=NONE	${stringTableDisplayBeepAtStatusInfoNone}
DISPLAY|BEEP_AT_STATUSINFO=TONE1	${stringTableDisplayBeepAtStatusInfoTone1}
DISPLAY|BEEP_AT_STATUSINFO=TONE2	${stringTableDisplayBeepAtStatusInfoTone2}
DISPLAY|BEEP_AT_STATUSINFO=TONE3	${stringTableDisplayBeepAtStatusInfoTone3}
DISPLAY|BELL	${stringTableDisplayBell}
DISPLAY|BLIND	${stringTableDisplayBlind}
DISPLAY|BULB	${stringTableDisplayBulb}
DISPLAY|CLOCK	${stringTableDisplayClock}
DISPLAY|DOOR	${stringTableDisplayDoor}
DISPLAY|MESSAGE_SHOW_TIME	${stringTableDisplayMessageShowTime}
DISPLAY|MESSAGE_SHOW_TIME=PERMANENT	${stringTableDisplayMessageShowTimePermanent}
DISPLAY|PHONE	${stringTableDisplayPhone}
DISPLAY|SCENE	${stringTableDisplayScene}
DISPLAY|SERVICE_COUNT	${stringTableDisplayServiceCount}
DISPLAY|SUBMIT	${stringTableDisplaySubmit}
DISPLAY|SWITCH	${stringTableDisplaySwitch}
DISPLAY|TEXT	${stringTableDisplayText}
DISPLAY|UNIT=CELSIUS	${stringTableDisplayUnitCelsius}
DISPLAY|UNIT=FAHRENHEIT	${stringTableDisplayUnitFahrenheit}
DISPLAY|UNIT=NONE	${stringTableDisplayUnitNone}
DISPLAY|UNIT=PERCENT	${stringTableDisplayUnitPercent}
DISPLAY|UNIT=WATT	${stringTableDisplayUnitWatt}
DISPLAY|WINDOW	${stringTableDisplayWindow}

DOOR_COMMAND=CLOSE	${stringTableDoorCommandClose}
DOOR_COMMAND=NOP	${stringTableDoorCommandNOP}
DOOR_COMMAND=OPEN	${stringTableDoorCommandOpen}
DOOR_COMMAND=PARTIAL_OPEN	${stringTableDoorCommandPartialOpen}
DOOR_COMMAND=STOP	${stringTableDoorCommandStop}

DOOR_RECEIVER	${stringTableDoorReceiverTitle}

DOOR_STATE=CLOSED	${stringTableDoorStateClose}
DOOR_STATE=OPEN	${stringTableDoorStateOpen}
DOOR_STATE=POSITION_UNKNOWN	${stringTableDoorStateUnknown}
DOOR_STATE=VENTILATION_POSITION	${stringTableDoorStateVentilationPosition}

DUAL_WHITE_BRIGHTNESS	${stringTableDualWhiteBrightnessTitle}
DUAL_WHITE_COLOR	${stringTableDualWhiteColorTitle}
DUAL_WHITE_COLOR|LEVEL	${stringTableDualWhiteColorLevel}
DUAL_WHITE_COLOR|LEVEL_REAL	${stringTableDualWhiteColorLevelReal}
DUAL_WHITE_COLOR|OLD_LEVEL	${stringTableDualWhiteColorOldLevel}
DUAL_WHITE_COLOR|RAMP_STOP	${stringTableDualWhiteColorRampStop}
DUAL_WHITE_COLOR|RAMP_TIME	${stringTableDualWhiteColorRampTime}
DURATION_UNIT	${stringTableDurationUnit}
DURATION_UNIT=D	${stringTableDurationUnitD}
DURATION_UNIT=H	${stringTableDurationUnitH}
DURATION_UNIT=M	${stringTableDurationUnitM}
DURATION_UNIT=S	${stringTableDurationUnitS}
DURATION_UNIT=10MS	${stringTableDurationUnit10MS}
DURATION_VALUE	${stringTableDurationValue}
DUTYCYCLE_LIMIT	${stringTableDutyCycleLimit}
DUTY_CYCLE_LEVEL	${lblDutyCycle}
DUTY_CYCLE=FALSE	${stringTableDutyCycleFalse}
DUTY_CYCLE=TRUE	${stringTableDutyCycleTrue}
EMERGENCY_OPERATION=FALSE	${stringTableEmergencyOperationFalse}
EMERGENCY_OPERATION=TRUE	${stringTableEmergencyOperationTrue}
ENABLE_ROUTING	${stringTableEnableRouting}
ENERGIE_METER_TRANSMITTER|AVERAGING	${stringTablePowerMeterAveraging}
ENERGIE_METER_TRANSMITTER|ENERGY_COUNTER	${stringTablePowerMeterEnergyCounter}
ENERGIE_METER_TRANSMITTER|ENERGY_COUNTER_OVERFLOW=FALSE	${stringTablePowerMeterOverflowFalse}
ENERGIE_METER_TRANSMITTER|ENERGY_COUNTER_OVERFLOW=TRUE	${stringTablePowerMeterOverflowTrue}
ENERGIE_METER_TRANSMITTER|FREQUENCY	${stringTablePowerMeterFrequency}
ENERGIE_METER_TRANSMITTER|POWER	${stringTablePowerMeterPower}
ENERGIE_METER_TRANSMITTER|POWER_STATUS=NORMAL	${lblValue} ${stringTablePowerMeterPower}: ${lblNormal}
ENERGIE_METER_TRANSMITTER|POWER_STATUS=0	${lblValue} ${stringTablePowerMeterPower}: ${lblNormal}
ENERGIE_METER_TRANSMITTER|POWER_STATUS=OVERFLOW	${lblValue} ${stringTablePowerMeterPower}: ${lblOverflow}
ENERGIE_METER_TRANSMITTER|POWER_STATUS=1	${lblValue} ${stringTablePowerMeterPower}: ${lblOverflow}
ENERGIE_METER_TRANSMITTER|POWER_STATUS=UNDERFLOW	${lblValue} ${stringTablePowerMeterPower}: ${lblUnderflow}
ENERGIE_METER_TRANSMITTER|POWER_STATUS=2	${lblValue} ${stringTablePowerMeterPower}: ${lblUnderflow}
ENERGIE_METER_TRANSMITTER|TX_THRESHOLD_POWER	${stringTablePowerMeterTxThresholdPower}
ERROR	${stringTableError}
ERROR=NO_ERROR	${stringTableErrorNoError}
ERROR_BAD_RECHARGEABLE_BATTERY_HEALTH	${stringTableErrorBadRechargeableBatteryHealthTrue}
ERROR_BAD_RECHARGEABLE_BATTERY_HEALTH=FALSE	${stringTableErrorBadRechargeableBatteryHealthFalse}
ERROR_BAD_RECHARGEABLE_BATTERY_HEALTH=TRUE	${stringTableErrorBadRechargeableBatteryHealthTrue}
ERROR_BATTERY=FALSE	${stringTableBatteryFailure}
ERROR_BATTERY=TRUE	${stringTableBatteryOk}
ERROR_BUS_CONFIG_MISMATCH	${stringTablelErrorBusConfigMismatchTrue}
ERROR_BUS_CONFIG_MISMATCH=FALSE	${stringTablelErrorBusConfigMismatchFalse}
ERROR_BUS_CONFIG_MISMATCH=TRUE	${stringTablelErrorBusConfigMismatchTrue}
ERROR_CODE	${stringTableErrorCode}
ERROR_COMMUNICATION_PARTICULATE_MATTER_SENSOR	${stringTableErrorCommunicationParticulateMatterSensor}
ERROR_COMMUNICATION_PARTICULATE_MATTER_SENSOR=FALSE	${stringTableErrorCommunicationParticulateMatterSensorFalse}
ERROR_COMMUNICATION_PARTICULATE_MATTER_SENSOR=TRUE	${stringTableErrorCommunicationParticulateMatterSensorTrue}
ERROR_COMMUNICATION_TEMP_AND_HUMIDITY_SENSOR	${stringTableErrorCommunicationTempAndHumiditySensor}
ERROR_COMMUNICATION_TEMP_AND_HUMIDITY_SENSOR=FALSE	${stringTableErrorCommunicationTempAndHumiditySensorFalse}
ERROR_COMMUNICATION_TEMP_AND_HUMIDITY_SENSOR=TRUE	${stringTableErrorCommunicationTempAndHumiditySensorTrue}
ERROR_COPROCESSOR	${stringTableErrorCoProcessor}
ERROR_COPROCESSOR=TRUE	${stringTableErrorCoprocessorTrue}
ERROR_COPROCESSOR=FALSE	${stringTableErrorCoprocessorFalse}
ERROR_NON_FLAT_POSITIONING	${stringTableErrorNonFlatPositioning}
ERROR_NON_FLAT_POSITIONING=FALSE	${stringTableErrorNonFlatPositioningFalse}
ERROR_NON_FLAT_POSITIONING=TRUE	${stringTableErrorNonFlatPositioningTrue}
ERROR_OVERHEAT	${stringTableErrorOverheatTrue}
ERROR_OVERHEAT=FALSE	${stringTableErrorOverheatFalse}
ERROR_OVERHEAT=TRUE	${stringTableErrorOverheatTrue}
ERROR_OVERLOAD	${stringTableErrorOverloadTrue}
ERROR_OVERLOAD=FALSE	${stringTableErrorOverloadFalse}
ERROR_OVERLOAD=TRUE	${stringTableErrorOverloadTrue}
ERROR_PARTICULATE_MATTER_MEASUREMENT=FALSE	${stringTableErrorParticulateMatterMeasurementFalse}
ERROR_PARTICULATE_MATTER_MEASUREMENT=TRUE	${stringTableErrorParticulateMatterMeasurementTrue}
ERROR_POWER=FALSE	${stringTableErrorPowerFalse}
ERROR_POWER=NO_ERROR	${stringTablePowerAvailable}
ERROR_POWER=POWER_FAILURE	${stringTablePowerNotAvailable}
ERROR_POWER=TRUE	${stringTableErrorPowerTrue}

ERROR_POWER_FAILURE	${stringTableErrorPowerFailureTrue}
ERROR_POWER_FAILURE=FALSE	${stringTableErrorPowerFailureFalse}
ERROR_POWER_FAILURE=TRUE	${stringTableErrorPowerFailureTrue}

ERROR_POWER_SHORT_CIRCUIT_BUS_1	${stringTableErrorPowerShortCircuitBus1True}
ERROR_POWER_SHORT_CIRCUIT_BUS_1=FALSE	${stringTableErrorPowerShortCircuitBus1False}
ERROR_POWER_SHORT_CIRCUIT_BUS_1=TRUE	${stringTableErrorPowerShortCircuitBus1True}
ERROR_POWER_SHORT_CIRCUIT_BUS_2	${stringTableErrorPowerShortCircuitBus2True}
ERROR_POWER_SHORT_CIRCUIT_BUS_2=FALSE	${stringTableErrorPowerShortCircuitBus2False}
ERROR_POWER_SHORT_CIRCUIT_BUS_2=TRUE	${stringTableErrorPowerShortCircuitBus2True}
ERROR_REDUCED=FALSE	${stringTableErrorReducedFalse}
ERROR_REDUCED=TRUE	${stringTableErrorReducedTrue}
ERROR_RESTART_NEEDED	${stringTableErrorRestartNeeded}
ERROR_RESTART_NEEDED=TRUE	${stringTableErrorRestartNeededTrue}
ERROR_RESTART_NEEDED=FALSE	${stringTableErrorRestartNeededFalse}
ERROR_SABOTAGE=FALSE	${stringTableErrorSabotageFalse}
ERROR_SABOTAGE=NO_ERROR	${stringTableSabotageContactOk}
ERROR_SABOTAGE=SABOTAGE	${stringTableSabotage}
ERROR_SABOTAGE=TRUE	${stringTableErrorSabotageTrue}
ERROR_SHORT_CIRCUIT_DATA_LINE_BUS_1	${stringTableErrorShortCircuitDataLineBus1True}
ERROR_SHORT_CIRCUIT_DATA_LINE_BUS_1=FALSE	${stringTableErrorShortCircuitDataLineBus1False}
ERROR_SHORT_CIRCUIT_DATA_LINE_BUS_1=TRUE	${stringTableErrorShortCircuitDataLineBus1True}
ERROR_SHORT_CIRCUIT_DATA_LINE_BUS_2	${stringTableErrorShortCircuitDataLineBus2True}
ERROR_SHORT_CIRCUIT_DATA_LINE_BUS_2=FALSE	${stringTableErrorShortCircuitDataLineBus2False}
ERROR_SHORT_CIRCUIT_DATA_LINE_BUS_2=TRUE	${stringTableErrorShortCircuitDataLineBus2True}
ERROR_TEMP_OR_HUMIDITY_MEASUREMENT=FALSE	${stringTableErrorTempOrHumidityMeasurementFalse}
ERROR_TEMP_OR_HUMIDITY_MEASUREMENT=TRUE	${stringTableErrorTempOrHumidityMeasurementTrue}
ERROR_UNDERVOLTAGE	${stringTableErrorUndervoltageTrue}
ERROR_UNDERVOLTAGE=FALSE	${stringTableErrorUndervoltageFalse}
ERROR_UNDERVOLTAGE=TRUE	${stringTableErrorUndervoltageTrue}
ERROR_UPDATE=TRUE	${stringTableErrorUpdateTrue}
ERROR_UPDATE=FALSE	${stringTableErrorUpdateFalse}
ERROR_WIND_COMMUNICATION=FALSE	${stringTableErrorWindCommunicationFalse}
ERROR_WIND_COMMUNICATION=TRUE	${stringTableErrorWindCommunicationTrue}
ERROR_WIND_NORTH=TRUE	${stringTableErrorWindNorthTrue}
ERROR_WIND_NORTH=FALSE	${stringTableErrorWindNorthFalse}
EVENT_DELAYTIME	${stringTableEventDelayTime}
EVENT_DELAY_UNIT	${stringTableEventDelayUnit}
EVENT_DELAY_UNIT=100MS	${optionUnit100MS}
EVENT_DELAY_UNIT=H	${optionUnitH}
EVENT_DELAY_UNIT=M	${optionUnitM}
EVENT_DELAY_UNIT=S	${optionUnitS}
EVENT_DELAY_VALUE	${stringTableEventDelayValue}
EVENT_FILTER_NUMBER	${stringTableEventFilterNumber}
EVENT_FILTER_PERIOD	${stringTableEventFilterPeriod}
EVENT_RANDOMTIME_UNIT	${stringTableEventRandomTimeUnit}
EVENT_RANDOMTIME_UNIT=100MS	${optionUnit100MS}
EVENT_RANDOMTIME_UNIT=H	${optionUnitH}
EVENT_RANDOMTIME_UNIT=M	${optionUnitM}
EVENT_RANDOMTIME_UNIT=S	${optionUnitS}
EVENT_RANDOMTIME_VALUE	${stringTableStatusInfoRandom}
EXPECT_AES	${stringTableExpectAES}
EXTERNAL_CLOCK=FALSE	${stringTableExternalClockFalse}
EXTERNAL_CLOCK=TRUE	${stringTableExternalClockTrue}
FREQUENCY_ALTERNATING_LOW_HIGH	${stringTableAlarmFrequencyAlternatingLowHigh}
FREQUENCY_ALTERNATING_LOW_MID_HIGH	${stringTableAlarmFrequencyAlternatingLowMidHigh}
FREQUENCY_FALLING	${stringTableAlarmFrequencyFalling}
FREQUENCY_HIGHON_LONGOFF	${stringTableAlarmFrequencyHighOnLongOff}
FREQUENCY_HIGHON_OFF	${stringTableAlarmFrequencyHighOnOff}
FREQUENCY_INPUT	${stringTableFrequencyInput}
FREQUENCY_LOWON_LONGOFF_HIGHON_LONGOFF	${stringTableAlarmFrequencyLowOnLongOffHighOnLongOff}
FREQUENCY_LOWON_OFF_HIGHON_OFF	${stringTableAlarmFrequencyLowOnOffHighonOff}
FREQUENCY_RISING	${stringTableAlarmFrequencyRising}
FREQUENCY_RISING_AND_FALLING	${stringTableAlarmFrequencyRisingAndFalling}
FROST_PROTECTION=FALSE	${stringTableFrostProtectionFalse}
FROST_PROTECTION=TRUE	${stringTableFrostProtectionTrue}
FROST_PROTECTION_TEMPERATURE	${stringTableFrostProtectionTemperature}
FUSE_DELAY	${stringTableDimmerFuseDelay}
GENERIC_INPUT_TRANSMITER	${stringTableGenericTransmitterTitle}
GLOBAL_BUTTON_LOCK	${stringTableGlobalButtonLock}
HEATER_STATE=FALSE	${stringTableRainDetectorHeatingOff}
HEATER_STATE=TRUE	${stringTableRainDetectorHeatingOn}
HEATING_CLIMATECONTROL_CL_RECEIVER	${stringTableClimateControlCLReceiverTitle}
HEATING_CLIMATECONTROL_CL_TRANSMITTER	${stringTableHeatingClimateControlCLTransmitterTitle}
HEATING_CLIMATECONTROL_RECEIVER	${stringTableClimateControlReceiverTitle}
HEATING_CLIMATECONTROL_SWITCH_TRANSMITTER	${stringTableHeatingClimateControlSwitchTransmitterTitle}
HEATING_CLIMATECONTROL_TRANSCEIVER	${stringTableClimateControlTransceiverTitle}
HEATING_CLIMATECONTROL_TRANSCEIVER|ACTIVE_PROFILE	${stringTableActiveProfile}
HEATING_CLIMATECONTROL_TRANSCEIVER|CONTROL_MODE	${stringTableControlMode}
HEATING_CLIMATECONTROL_TRANSCEIVER|FROST_PROTECTION=FALSE	${stringTableFrostProtectFalse}
HEATING_CLIMATECONTROL_TRANSCEIVER|FROST_PROTECTION=TRUE	${stringTableFrostProtectTrue}
HEATING_CLIMATECONTROL_TRANSCEIVER|HUMIDITY	${stringTableWeatherHumidity}
HEATING_CLIMATECONTROL_TRANSCEIVER|LEVEL	${stringTableHeatingLevel}
HEATING_CLIMATECONTROL_TRANSCEIVER|PARTY_MODE=FALSE	${stringTablePartyModeFalse}
HEATING_CLIMATECONTROL_TRANSCEIVER|PARTY_MODE=TRUE	${stringTablePartyModeTrue}
HEATING_CLIMATECONTROL_TRANSCEIVER|SET_POINT_MODE	${stringTableSetPointMode}
HEATING_CLIMATECONTROL_TRANSCEIVER|SET_POINT_TEMPERATURE	${stringTableSetPointTemperature}
HEATING_CLIMATECONTROL_TRANSCEIVER|SWITCH_POINT_OCCURED=FALSE	${stringTableSwitchPointOccuredFalse}
HEATING_CLIMATECONTROL_TRANSCEIVER|SWITCH_POINT_OCCURED=TRUE	${stringTableSwitchPointOccurredTrue}
HEATING_CLIMATECONTROL_TRANSCEIVER|VALVE_ADAPTION=FALSE	${stringTableValveAdaptionFalse}
HEATING_CLIMATECONTROL_TRANSCEIVER|VALVE_ADAPTION=TRUE	${stringTableValveAdaptionTrue}
HEATING_CLIMATECONTROL_TRANSCEIVER|WINDOW_STATE=CLOSED	${stringTableWindowStateClosed}
HEATING_CLIMATECONTROL_TRANSCEIVER|WINDOW_STATE=OPEN	${stringTableWindowStateOpen}
HEATING_COOLING=COOLING	${stringTableCooling}
HEATING_COOLING=HEATING	${stringTableHeating}
HEATING_COOLING=1	${stringTableCooling}
HEATING_COOLING=0	${stringTableHeating}
HEATING_KEY_RECEIVER	${stringTableHeatingKeyReceiverTitle}
HEATING_ROOM_TH_RECEIVER	${stringTableHeatingRoomTHReceiverTitle}
HEATING_ROOM_TH_TRANSCEIVER	${stringTableHeatingRoomTHTransceiverTitle}
HEATING_SHUTTER_CONTACT_RECEIVER	${stringTableHeatingShutterContactReceiverTitle}
HIGHEST_ILLUMINATION	${stringTableHighestIllumination}
HIGHEST_ILLUMINATION_STATUS=NORMAL	${lblValue} ${stringTableHighestIllumination}: ${lblNormal}
HIGHEST_ILLUMINATION_STATUS=0	${lblValue} ${stringTableHighestIllumination}: ${lblNormal}
HIGHEST_ILLUMINATION_STATUS=UNKNOWN	${lblValue} ${stringTableHighestIllumination}: ${lblUnknown}
HIGHEST_ILLUMINATION_STATUS=1	${lblValue} ${stringTableHighestIllumination}: ${lblUnknown}
HIGHEST_ILLUMINATION_STATUS=OVERFLOW	${lblValue} ${stringTableHighestIllumination}: ${lblOverflow}
HIGHEST_ILLUMINATION_STATUS=2	${lblValue} ${stringTableHighestIllumination}: ${lblOverflow}
HUMIDITY_ALARM=FALSE	${stringTableHumidityAlarmFalse}
HUMIDITY_ALARM=TRUE	${stringTableHumidityAlarmTrue}
HUMIDITY_LIMITER=FALSE	${stringTableHumidityLimiterFalse}
HUMIDITY_LIMITER=TRUE	${stringTableHumidityLimiterTrue}
HUMIDITY	${stringTableWeatherHumidity}
HUMIDITY_STATUS=NORMAL	${lblValue} ${stringTableWeatherHumidity}: ${lblNormal}
HUMIDITY_STATUS=0	${lblValue} ${stringTableWeatherHumidity}: ${lblNormal}
HUMIDITY_STATUS=UNKNOWN	${lblValue} ${stringTableWeatherHumidity}: ${lblUnknown}
HUMIDITY_STATUS=1	${lblValue} ${stringTableWeatherHumidity}: ${lblUnknown}
HUMIDITY_STATUS=OVERFLOW	${lblValue} ${stringTableWeatherHumidity}: ${lblOverflow}
HUMIDITY_STATUS=2	${lblValue} ${stringTableWeatherHumidity}: ${lblOverflow}
HUMIDITY_STATUS=UNDERFLOW	${lblValue} ${stringTableWeatherHumidity}: ${lblUnderflow}
HUMIDITY_STATUS=3	${lblValue} ${stringTableWeatherHumidity}: ${lblUnderflow}
IDENTIFICATION_MODE_KEY_VISUAL=FALSE	${stringTableIdentificationModeKeyVisualFalse}
IDENTIFICATION_MODE_KEY_VISUAL=TRUE	${stringTableIdentificationModeKeyVisualTrue}
IDENTIFICATION_MODE_LCD_BACKLIGHT=FALSE	${stringTableIdentificationModeLCDBacklightFalse}
IDENTIFICATION_MODE_LCD_BACKLIGHT=TRUE	${stringTableIdentificationModeLCDBacklightTrue}
IDENTIFY_DURATION	${stringTableIdentifyDuration}
IDENTIFY_TARGET_LEVEL	${stringTableIdentifyTargetLevel}
ILLUMINATION	${stringTableBrightness}
ILLUMINATION_STATUS=NORMAL	${lblValue} ${stringTableBrightness}: ${lblNormal}
ILLUMINATION_STATUS=0	${lblValue} ${stringTableBrightness}: ${lblNormal}
ILLUMINATION_STATUS=UNKNOWN	${lblValue} ${stringTableBrightness}: ${lblUnknown}
ILLUMINATION_STATUS=1	${lblValue} ${stringTableBrightness}: ${lblUnknown}
ILLUMINATION_STATUS=OVERFLOW	${lblValue} ${stringTableBrightness}: ${lblOverflow}
ILLUMINATION_STATUS=2	${lblValue} ${stringTableBrightness}: ${lblOverflow}
INHIBIT	${stringTableInhibit}
INHIBIT=FALSE	${stringTableInhibitFalse}
INHIBIT=TRUE	${stringTableInhibitTrue}
INPUT_OUTPUT	${stringTableInputOutput}
INPUT_OUTPUT|BEHAVIOUR	${stringTableInputOutputBehaviour}
INPUT_OUTPUT|BEHAVIOUR=INPUT	${stringTableInputOutputBehaviourInput}
INPUT_OUTPUT|BEHAVIOUR=OUTPUT	${stringTableInputOutputBehaviourOutput}
INPUT_OUTPUT|INPUT_LOCKED	${stringTableInputOutputInputLocked}
INPUT_OUTPUT|INPUT_TYPE	${stringTableInputOutputInputType}
INPUT_OUTPUT|INPUT_TYPE=PUSHBUTTON	${stringTableInputOutputTypePushButton}
INPUT_OUTPUT|INPUT_TYPE=SWITCH	${stringTableInputOutputTypeSwitch}
INPUT_OUTPUT|LONGPRESS_TIME	${stringTableInputOutputLongPressA}
INPUT_OUTPUT|LONG_PRESS_TIME	${stringTableInputOutputLongPressB}
INPUT_OUTPUT|STATE=FALSE	${stringTableInputOutputStateFalse}
INPUT_OUTPUT|STATE=TRUE	${stringTableInputOutputStateTrue}
IP_ADDRESS	${lblIPAddress}
JALOUSIE	${stringTableJalousieTitle}
JALOUSIE|CHANGE_OVER_DELAY	${stringTableBlindChangeOverDelay}
JALOUSIE|LEVEL	${stringTableBlindLevel}
JALOUSIE|LEVEL=OLD_LEVEL	${stringTableJalousieOldLevel}
JALOUSIE|LEVEL=NO_MODIFICATION	${stringTableJalousieNoModification}
JALOUSIE|LEVEL_COMBINED	${stringTableJalousieLevelCombined}
JALOUSIE|LEVEL_SLATS	${stringTableJalousieSlatsLevel}
JALOUSIE|LEVEL_SLATS=OLD_LEVEL	${stringTableJalousieSlatsOldLevel}
JALOUSIE|LEVEL_SLATS=NO_MODIFICATION	${stringTableJalousieSlatsNoModification}
JALOUSIE|REFERENCE_RUNNING_TIME_SLATS	${stringTableJalousieRunningTimeSlats}
JALOUSIE|REFERENCE_RUNNING_TIME_TOP_BOTTOM	${stringTableBlindRunningTimeTopBottom}
JALOUSIE|REFERENCE_RUNNING_TIME_BOTTOM_TOP	${stringTableBlindRunnintTimeBottomTop}
JALOUSIE|REFERENCE_RUN_COUNTER	${stringTableBlindRefRunCounter}
JALOUSIE|STOP	${stringTableBlindStop}
KEY	${stringTableKeyTitle}
KEYMATIC	${stringTableKeyMaticTitle}
KEYMATIC|ANGLE_LOCKED	${stringTableKeyMaticAngleLocked}
KEYMATIC|ANGLE_MAX	${stringTableKeyMaticAngleMax}
KEYMATIC|ANGLE_OPEN	${stringTableKeyMaticAngleOpen}
KEYMATIC|ERROR=CLUTCH_FAILURE	${stringTableKeyMaticErrorClutch}
KEYMATIC|ERROR=MOTOR_ABORTED	${stringTableKeyMaticErrorMotorAborted}
KEYMATIC|HOLD_PWM	${stringTableKeyMaticHoldPWM}
KEYMATIC|HOLD_TIME	${stringTableKeyMaticHoldTime}
KEYMATIC|LED_FLASH_LOCKED	${stringTableKeyMaticLEDFlashLocked}
KEYMATIC|LED_FLASH_UNLOCKED	${stringTableKeyMaticLEDFlashUnlocked}
KEYMATIC|OPEN	${stringTableKeyMaticOpen}
KEYMATIC|RELOCK_DELAY	${stringTableKeyMaticRelockDelay}
KEYMATIC|RELOCK_DELAY=NOT_USED	${stringTableKeyMaticRelockDelayNotUsed}
KEYMATIC|SETUP_DIR	${stringTableKeyMaticSetupDir}
KEYMATIC|SETUP_DIR=LEFT	${stringTableKeyMaticSetupDirLeft}
KEYMATIC|SETUP_DIR=RIGHT	${stringTableKeyMaticSetupDirRight}
KEYMATIC|SETUP_POSITION	${stringTableKeyMaticSetupPosition}
KEYMATIC|STATE=FALSE	${stringTableKeyMaticStateFalse}
KEYMATIC|STATE=TRUE	${stringTableKeyMaticStateTrue}
KEYMATIC|STATE_UNCERTAIN=FALSE	${stringTableKeyMaticStateUncertainFalse}
KEYMATIC|STATE_UNCERTAIN=TRUE	${stringTableKeyMaticStateUncertainTrue}
KEYPRESS_SIGNAL	${stringTableKeyPressSignal}
KEY_TRANSCEIVER	${stringTableKeyTranseiverTitle}
KEY_TRANSCEIVER|CHANNEL_OPERATION_MODE	${stringTableKeyTransceiverChannelOperationMode}
KEY_TRANSCEIVER|CHANNEL_OPERATION_MODE=INACTIVE	${stringTableKeyInactive}
KEY_TRANSCEIVER|CHANNEL_OPERATION_MODE=KEY_BEHAVIOR	${stringTableKeyTransceiverChannelOperationModeKeyBehavior}
KEY_TRANSCEIVER|CHANNEL_OPERATION_MODE=SWITCH_BEHAVIOR	${stringTableKeyTransceiverChannelOperationModeSwitchBehavior}
